Id,Prediction
35730,28.41
35731,23.67
35732,21.28
35733,26.75
35734,21.36
35735,21.21
35736,25.09
35737,30.98
35738,24.08
35739,31.36
35740,17.94
35741,34.81
35742,27.64
35743,8.32
35744,11.75
35745,60.67
35746,29.27
35747,30.34
35748,23.11
35749,12.71
35750,64.25
35751,18.09
35752,30.91
35753,60.09
35754,18.72
35755,19.23
35756,9.2
35757,16.43
35758,23.74
35759,23.7
35760,21.39
35761,26.78
35762,27.38
35763,33.73
35764,14.75
35765,14.83
35766,60.46
35767,12.77
35768,16.17
35769,28.07
35770,27.16
35771,34.72
35772,22.07
35773,19.82
35774,26.65
35775,35
35776,20.48
35777,28.15
35778,24.13
35779,19.93
35780,23.85
35781,20.65
35782,5.45
35783,28.94
35784,5.12
35785,6.33
35786,28.11
35787,11.04
35788,21.63
35789,26.54
35790,10.68
35791,25.18
35792,24.21
35793,14.56
35794,6.69
35795,20.88
35796,24.13
35797,5.75
35798,34.67
35799,32.32
35800,11.82
35801,15.52
35802,20.6
35803,26.13
35804,14.97
35805,66.76
35806,25.08
35807,35.74
35808,7.84
35809,19.94
35810,30.71
35811,31.52
35812,15.26
35813,37.09
35814,6.22
35815,20.1
35816,11.36
35817,29.66
35818,28.7
35819,28.52
35820,21.24
35821,22.63
35822,8.9
35823,19.54
35824,25.42
35825,10.75
35826,12.71
35827,34.61
35828,19.09
35829,16.24
35830,23.94
35831,18.54
35832,31.45
35833,22.92
35834,36.09
35835,25.42
35836,35.99
35837,31.16
35838,29.26
35839,36.35
35840,29.46
35841,37.3
35842,35.75
35843,15.73
35844,31.88
35845,8.57
35846,23.55
35847,30.94
35848,21.42
35849,21.76
35850,16.1
35851,60.65
35852,19.23
35853,29.26
35854,26.66
35855,46.76
35856,27.66
35857,25.04
35858,25.46
35859,13.05
35860,13.24
35861,10.29
35862,24.14
35863,16.66
35864,19.14
35865,24.06
35866,15.66
35867,35.28
35868,22.7
35869,24.46
35870,33.67
35871,35.27
35872,28.81
35873,21.26
35874,14.09
35875,8.88
35876,64.78
35877,26.26
35878,21.71
35879,14.32
35880,19.94
35881,10.75
35882,16.1
35883,29.68
35884,25.33
35885,29.59
35886,34.6
35887,19.52
35888,32.53
35889,34.57
35890,22.97
35891,22.73
35892,22.44
35893,8.73
35894,15.63
35895,38.35
35896,46.67
35897,19.99
35898,10.55
35899,32.11
35900,19.52
35901,19.42
35902,58.83
35903,21.48
35904,32
35905,39.74
35906,25.87
35907,33.87
35908,29.93
35909,28.73
35910,9.14
35911,58.66
35912,30.76
35913,22.89
35914,36.38
35915,21.35
35916,14.9
35917,25.52
35918,19.29
35919,37.32
35920,38.42
35921,34.21
35922,15.37
35923,24.71
35924,22.23
35925,25.58
35926,16.82
35927,21.72
35928,35.48
35929,9
35930,24.23
35931,13.7
35932,34.21
35933,14.92
35934,26.13
35935,29.27
35936,28.11
35937,19.64
35938,23.46
35939,4.79
35940,41.96
35941,30.26
35942,16.13
35943,38.89
35944,30.1
35945,27.56
35946,11.58
35947,10.85
35948,32.85
35949,21.39
35950,8.88
35951,55.95
35952,26.76
35953,28.01
35954,51.59
35955,25.44
35956,67.75
35957,31.38
35958,19.48
35959,20.47
35960,7.59
35961,11.93
35962,24.94
35963,60.04
35964,19.59
35965,5.38
35966,6.77
35967,26.07
35968,32.25
35969,22.62
35970,29.19
35971,24.59
35972,31.27
35973,29.64
35974,33.78
35975,22.48
35976,22.75
35977,34.66
35978,23.79
35979,22.09
35980,18.55
35981,30.73
35982,35.73
35983,16.71
35984,19.97
35985,6.55
35986,21.03
35987,28.75
35988,23.95
35989,23.36
35990,15.96
35991,10.28
35992,23.07
35993,23.17
35994,23.08
35995,22.81
35996,22.52
35997,20.3
35998,14.52
35999,36.12
36000,42.72
36001,11.47
36002,34.06
36003,29.19
36004,8.8
36005,8.39
36006,18.5
36007,22.18
36008,22.56
36009,30.89
36010,16.92
36011,15.89
36012,25.28
36013,14.77
36014,17.83
36015,26.23
36016,26.51
36017,9.88
36018,24.79
36019,27.27
36020,30.96
36021,11.49
36022,20.67
36023,17.01
36024,24.09
36025,29.16
36026,10.05
36027,22.15
36028,23.68
36029,17.51
36030,20.37
36031,26.89
36032,33.15
36033,22.37
36034,8.63
36035,22.79
36036,20.59
36037,54.88
36038,13.01
36039,21.25
36040,17.32
36041,21.62
36042,18.9
36043,16.38
36044,21.2
36045,20.74
36046,30.58
36047,16.91
36048,20.59
36049,21.96
36050,22.64
36051,34.02
36052,15.47
36053,8.1
36054,13.95
36055,22.69
36056,7.86
36057,60.24
36058,18.38
36059,22.94
36060,7.31
36061,29.77
36062,14.46
36063,12.61
36064,23.34
36065,9.1
36066,36.55
36067,10.78
36068,5.6
36069,18.48
36070,28.07
36071,10.23
36072,21.49
36073,19.71
36074,21.46
36075,32.18
36076,18.82
36077,27.34
36078,3.7
36079,24.54
36080,29.02
36081,24.82
36082,11.22
36083,64.59
36084,11.05
36085,43.97
36086,29.31
36087,21.86
36088,33.88
36089,27.05
36090,34.82
36091,5.82
36092,34
36093,12.8
36094,28.05
36095,26.46
36096,35.74
36097,30.97
36098,35.98
36099,25.48
36100,25.58
36101,14.26
36102,39.59
36103,26.65
36104,29.24
36105,20.13
36106,34.92
36107,28.13
36108,12.39
36109,38.08
36110,29.78
36111,26.36
36112,22.99
36113,29.43
36114,31.47
36115,19.66
36116,21.29
36117,28.83
36118,29.96
36119,23.52
36120,10.65
36121,24.03
36122,25.68
36123,9.93
36124,12.2
36125,19.44
36126,10.56
36127,16.74
36128,19.69
36129,10.43
36130,10.43
36131,37.84
36132,18.89
36133,16.02
36134,20.3
36135,21.77
36136,11.47
36137,25.49
36138,26.52
36139,29.39
36140,12.94
36141,29.1
36142,41.22
36143,28.88
36144,23.43
36145,12.88
36146,14.63
36147,27.1
36148,12.64
36149,20.84
36150,22.11
36151,14.03
36152,25.17
36153,32.19
36154,22.74
36155,19.22
36156,26.36
36157,32.61
36158,23.12
36159,23.4
36160,23.88
36161,33.96
36162,24.74
36163,16.44
36164,20.85
36165,10.77
36166,20.05
36167,27.19
36168,56.47
36169,22.84
36170,62.75
36171,21.8
36172,24.42
36173,38.73
36174,20.27
36175,37.22
36176,21.11
36177,19.84
36178,56.16
36179,14.78
36180,26.74
36181,15.84
36182,29.36
36183,11.81
36184,8.16
36185,8.22
36186,23.97
36187,38.9
36188,12.58
36189,38.94
36190,34.11
36191,17.2
36192,25.41
36193,59.33
36194,15.5
36195,32.07
36196,22.74
36197,30.38
36198,44.81
36199,29.95
36200,29.15
36201,27.49
36202,60.4
36203,19.44
36204,52.79
36205,31.72
36206,26.29
36207,25.34
36208,13.33
36209,34.08
36210,41.17
36211,13.65
36212,33.75
36213,20.24
36214,24.51
36215,65.12
36216,39.76
36217,19.71
36218,19.26
36219,26.56
36220,24.66
36221,17.96
36222,19.08
36223,64.84
36224,12.83
36225,29.61
36226,18
36227,29.73
36228,34.02
36229,20.13
36230,58.92
36231,35.72
36232,22.03
36233,27.29
36234,28.86
36235,24.59
36236,21.55
36237,25.73
36238,24.15
36239,20.34
36240,32.72
36241,9.5
36242,19.55
36243,8.35
36244,19.17
36245,26.66
36246,33.01
36247,10.89
36248,64.56
36249,15.43
36250,33.1
36251,40.21
36252,29.3
36253,29.62
36254,32.73
36255,13.19
36256,16.87
36257,64.04
36258,18.88
36259,26.14
36260,21.05
36261,22.81
36262,34.83
36263,10.54
36264,9.15
36265,36.32
36266,35.51
36267,31.28
36268,26.69
36269,29.77
36270,17.29
36271,21.71
36272,27.88
36273,65.31
36274,24.64
36275,40.44
36276,20.14
36277,18.92
36278,28.12
36279,27.59
36280,16.36
36281,8.63
36282,16.24
36283,12.56
36284,22.82
36285,20.27
36286,30.67
36287,14.32
36288,21.25
36289,28.65
36290,21.23
36291,23.52
36292,37.13
36293,30.16
36294,24.43
36295,17.58
36296,26.13
36297,10.41
36298,15.69
36299,15.14
36300,17.15
36301,19.1
36302,36.02
36303,35.58
36304,21.69
36305,30.68
36306,31.75
36307,18.98
36308,32.98
36309,23.88
36310,17.7
36311,37.97
36312,34.54
36313,22.26
36314,16.18
36315,9.48
36316,23.66
36317,21.26
36318,19.44
36319,13.01
36320,30.18
36321,19.34
36322,34.29
36323,10.27
36324,22.63
36325,64.64
36326,7.96
36327,33.38
36328,22
36329,22.89
36330,15.45
36331,32.83
36332,8.08
36333,38.35
36334,20.32
36335,13.23
36336,37.45
36337,30.21
36338,30.85
36339,22.45
36340,33.63
36341,23.33
36342,16.31
36343,25.96
36344,28.39
36345,35.32
36346,20.34
36347,20.37
36348,6.7
36349,16.43
36350,25.84
36351,21.95
36352,20.16
36353,14.63
36354,13.99
36355,39.77
36356,14.52
36357,22.74
36358,7.65
36359,47.82
36360,38.15
36361,8.58
36362,13.08
36363,28.55
36364,20.26
36365,33.05
36366,22.23
36367,13.13
36368,38.76
36369,6.72
36370,30.58
36371,33.58
36372,24.47
36373,14.68
36374,63.17
36375,22.87
36376,14.32
36377,10.23
36378,20.45
36379,7.42
36380,31.78
36381,17.64
36382,35.07
36383,24.01
36384,58.49
36385,9.26
36386,23.63
36387,18.75
36388,34.28
36389,26.83
36390,32.5
36391,11.04
36392,9.31
36393,10.96
36394,18.02
36395,17.04
36396,59.89
36397,9.18
36398,22.39
36399,15.63
36400,19.91
36401,33.23
36402,22.27
36403,20.87
36404,28.42
36405,24.85
36406,24.88
36407,9.53
36408,30.85
36409,24.61
36410,18.88
36411,17.94
36412,18.6
36413,6.14
36414,34.12
36415,28.84
36416,15.53
36417,25
36418,24.51
36419,20.05
36420,23.51
36421,37.18
36422,35.48
36423,6.86
36424,35.89
36425,14.13
36426,35.31
36427,10.58
36428,22.41
36429,10.44
36430,29.22
36431,13.25
36432,12.97
36433,26.32
36434,10.04
36435,14.45
36436,34.54
36437,16.64
36438,15.39
36439,9.03
36440,23.64
36441,20.41
36442,19.01
36443,32.69
36444,14.94
36445,11.75
36446,13.51
36447,33.47
36448,19.93
36449,7.81
36450,19.04
36451,14.65
36452,8.4
36453,29.06
36454,13.2
36455,44.97
36456,11.36
36457,20.57
36458,25.55
36459,24.36
36460,23.29
36461,14.02
36462,14.82
36463,17.63
36464,15.14
36465,22.65
36466,14.13
36467,31.29
36468,5.39
36469,15.5
36470,29.33
36471,29.71
36472,27.42
36473,8.25
36474,18.14
36475,8.65
36476,18.22
36477,13.56
36478,15.9
36479,7.11
36480,58.88
36481,6.01
36482,32.76
36483,19.33
36484,17.84
36485,15.42
36486,40.17
36487,14.64
36488,30.68
36489,33.96
36490,28.6
36491,17.71
36492,8.04
36493,6.01
36494,22.45
36495,23.71
36496,17.74
36497,22.14
36498,15.36
36499,32.56
36500,8.75
36501,28.56
36502,24.31
36503,30.11
36504,14
36505,21.6
36506,18
36507,31.7
36508,20.7
36509,17.52
36510,26.8
36511,65.37
36512,24.11
36513,26.23
36514,22.94
36515,34.68
36516,21.15
36517,19.29
36518,43.55
36519,22.21
36520,32.06
36521,38.67
36522,22.39
36523,26.79
36524,13.49
36525,17.66
36526,13.99
36527,29.51
36528,28.61
36529,15.73
36530,15.69
36531,14.53
36532,22.65
36533,23.01
36534,10.84
36535,21.96
36536,38.42
36537,20.97
36538,16.93
36539,13.65
36540,26.67
36541,34.04
36542,30.02
36543,29.16
36544,27.59
36545,66.19
36546,28.47
36547,42.64
36548,18.31
36549,23.59
36550,19.66
36551,26.09
36552,26.06
36553,16.21
36554,11.83
36555,24.43
36556,30.44
36557,7.75
36558,52.77
36559,20.35
36560,6.31
36561,22.73
36562,14.76
36563,11.35
36564,18.51
36565,22.4
36566,30.29
36567,29.46
36568,7.08
36569,20.49
36570,28.82
36571,31.79
36572,28.71
36573,16.66
36574,13.59
36575,29.4
36576,10.78
36577,12.34
36578,20.76
36579,30.95
36580,28.96
36581,12.99
36582,13.18
36583,9.77
36584,23.91
36585,14.94
36586,13.14
36587,26.42
36588,19.85
36589,8.2
36590,69.77
36591,24.22
36592,21.35
36593,31.93
36594,35.98
36595,18.5
36596,36.36
36597,33.08
36598,9.72
36599,22.92
36600,8.42
36601,23.56
36602,23.19
36603,7.83
36604,20.41
36605,33.55
36606,39.52
36607,25.27
36608,21.43
36609,21.76
36610,21.64
36611,32.83
36612,17.22
36613,35.95
36614,20.89
36615,23.02
36616,32.52
36617,9.1
36618,11.31
36619,15.41
36620,10.09
36621,15.81
36622,32.97
36623,19.46
36624,18.75
36625,17.55
36626,23.49
36627,12.47
36628,22.61
36629,36.32
36630,29.22
36631,20.73
36632,12.81
36633,33.39
36634,1.86
36635,23.34
36636,26.85
36637,18.78
36638,21.41
36639,60.82
36640,20.64
36641,29.44
36642,97.31
36643,46.61
36644,10.1
36645,3.69
36646,28.1
36647,8.56
36648,29.73
36649,26.29
36650,34.47
36651,35.75
36652,19.72
36653,19.78
36654,31.48
36655,20.14
36656,18.51
36657,32.79
36658,30.93
36659,36.76
36660,23.96
36661,25.96
36662,23.7
36663,60.18
36664,11.83
36665,21.59
36666,19.93
36667,28.75
36668,26.81
36669,27.78
36670,23.52
36671,19.5
36672,25.19
36673,31.89
36674,25.81
36675,23.51
36676,8.92
36677,24.95
36678,8.07
36679,18.83
36680,24.14
36681,62.64
36682,23.07
36683,19.86
36684,20.7
36685,8.4
36686,20.32
36687,28.66
36688,20.58
36689,17.67
36690,25
36691,21.89
36692,12.33
36693,23.04
36694,15.52
36695,31.95
36696,13.66
36697,64.22
36698,19.73
36699,12.91
36700,27.87
36701,25.13
36702,20.13
36703,28.1
36704,22.18
36705,52.14
36706,25.08
36707,65.07
36708,23.37
36709,22.7
36710,20.63
36711,29.81
36712,28.93
36713,25.6
36714,31.65
36715,28.2
36716,16.44
36717,16.84
36718,30.11
36719,24.43
36720,25.71
36721,19.31
36722,21.7
36723,7.53
36724,28.35
36725,22.81
36726,24
36727,15.61
36728,23.3
36729,23.91
36730,16.75
36731,26.04
36732,30.36
36733,24.17
36734,19.12
36735,8.89
36736,33.25
36737,23.02
36738,29.98
36739,29.28
36740,21.25
36741,19.96
36742,11.18
36743,23.26
36744,34.62
36745,30.47
36746,37.37
36747,22.21
36748,22.76
36749,13.59
36750,15.57
36751,24.86
36752,22.57
36753,28.34
36754,24.82
36755,23.77
36756,46.38
36757,24.71
36758,26.98
36759,10.02
36760,20
36761,15.34
36762,22.13
36763,10.72
36764,24.85
36765,28.42
36766,38.26
36767,7.51
36768,19.43
36769,23.1
36770,41.68
36771,6.5
36772,28.34
36773,45.04
36774,21.6
36775,34.3
36776,28.18
36777,29.96
36778,25.76
36779,30.71
36780,11.74
36781,9.12
36782,19.23
36783,24.67
36784,19.73
36785,25.2
36786,17.47
36787,23.66
36788,7.65
36789,18.8
36790,24.97
36791,9.16
36792,7.9
36793,23.74
36794,21.05
36795,20.01
36796,21.19
36797,16
36798,22.85
36799,32.76
36800,38.12
36801,22.65
36802,25.58
36803,24.63
36804,22.82
36805,23.21
36806,26.72
36807,23.88
36808,11.28
36809,16.36
36810,24.24
36811,21.79
36812,14.07
36813,88.54
36814,29.94
36815,10.29
36816,13.38
36817,12.55
36818,29.68
36819,8.33
36820,31.9
36821,12.4
36822,22.63
36823,35.2
36824,25.13
36825,14.48
36826,23.41
36827,25.31
36828,30.15
36829,23.56
36830,61.67
36831,24.63
36832,33.93
36833,11.27
36834,26.39
36835,20.81
36836,18.31
36837,23.44
36838,26.46
36839,18.1
36840,26.61
36841,11.63
36842,15.74
36843,25.17
36844,38.14
36845,33.18
36846,24.26
36847,27.93
36848,24.9
36849,37.79
36850,28.92
36851,20.84
36852,12.67
36853,19.27
36854,18.03
36855,19.89
36856,7.67
36857,41.66
36858,34.48
36859,22
36860,31.75
36861,18.58
36862,30.06
36863,5.42
36864,30.26
36865,27.1
36866,15.42
36867,11.93
36868,19.72
36869,34.56
36870,13.48
36871,30.54
36872,23.07
36873,26.5
36874,14.77
36875,34.88
36876,26.53
36877,15.84
36878,36.33
36879,16.08
36880,13.31
36881,18.87
36882,9.07
36883,15.46
36884,28.18
36885,18.15
36886,18.66
36887,27.26
36888,13.4
36889,32.29
36890,13.34
36891,16.85
36892,27.34
36893,19.57
36894,22.86
36895,36.02
36896,10.16
36897,25.42
36898,27.55
36899,31.04
36900,33.92
36901,21.66
36902,24.87
36903,17.69
36904,34.94
36905,31.46
36906,17.65
36907,13.52
36908,85.19
36909,14.68
36910,10.55
36911,24.84
36912,60.6
36913,5.68
36914,30.15
36915,26.81
36916,47.66
36917,9.74
36918,9.31
36919,22.64
36920,9.85
36921,25.95
36922,27.98
36923,9.48
36924,25.92
36925,35.39
36926,8.82
36927,28.76
36928,26.23
36929,29.58
36930,11.8
36931,23.39
36932,18.16
36933,21.78
36934,46.06
36935,29.85
36936,15.23
36937,29.03
36938,15.82
36939,6.29
36940,24.64
36941,20.99
36942,16.14
36943,17.1
36944,26.54
36945,23.96
36946,18.22
36947,37.06
36948,10.75
36949,22.87
36950,14.11
36951,14.56
36952,36.16
36953,23.03
36954,23.56
36955,14.47
36956,20.81
36957,22.59
36958,38.36
36959,25.8
36960,25.42
36961,61.21
36962,13.83
36963,14.99
36964,57.61
36965,19.11
36966,8.03
36967,14.64
36968,11.65
36969,25.05
36970,10.98
36971,22.55
36972,15.27
36973,16.35
36974,8.92
36975,19.77
36976,29.57
36977,27.9
36978,21.53
36979,8.55
36980,23.1
36981,23.79
36982,26.29
36983,22.66
36984,13.2
36985,35.57
36986,34.4
36987,7.39
36988,27.07
36989,27.3
36990,12.97
36991,16.3
36992,12.8
36993,22.64
36994,14.51
36995,24.48
36996,15.28
36997,33.12
36998,43.48
36999,26.44
37000,6.13
37001,32.89
37002,7.5
37003,25.6
37004,24.15
37005,6.28
37006,20.64
37007,15.49
37008,28.49
37009,18.99
37010,27.99
37011,27.53
37012,86.63
37013,14.8
37014,24.58
37015,31.33
37016,33.02
37017,24.73
37018,14.35
37019,22.82
37020,59.33
37021,26.95
37022,29.19
37023,22.62
37024,14.73
37025,35.99
37026,13.74
37027,33.52
37028,15.82
37029,25.64
37030,6.42
37031,23.8
37032,35.32
37033,21.27
37034,39.94
37035,8.07
37036,14.21
37037,20.52
37038,32.51
37039,67.57
37040,19.78
37041,26.55
37042,29.01
37043,9.35
37044,34.08
37045,26.5
37046,22.23
37047,11.8
37048,10.8
37049,36.8
37050,15.19
37051,36.32
37052,23.38
37053,8.38
37054,37.49
37055,34.49
37056,22.77
37057,16.34
37058,31.04
37059,31.21
37060,30.51
37061,17.85
37062,19.81
37063,56.55
37064,23.85
37065,18.14
37066,60.55
37067,35.53
37068,24.66
37069,23.43
37070,11.89
37071,17.04
37072,22.74
37073,21.7
37074,16.99
37075,16.67
37076,19.42
37077,23.21
37078,27.55
37079,64.56
37080,24.58
37081,10.83
37082,31.73
37083,19.86
37084,30.65
37085,18.05
37086,31.85
37087,23.14
37088,15.25
37089,32.65
37090,26.17
37091,35.32
37092,23.44
37093,11.06
37094,34.09
37095,25.46
37096,21.9
37097,64.27
37098,24.76
37099,26.11
37100,27.18
37101,31.58
37102,20.57
37103,28.49
37104,35
37105,7.28
37106,14.69
37107,9.6
37108,20.82
37109,13.04
37110,11.51
37111,23
37112,16.15
37113,26.96
37114,17.51
37115,62.35
37116,5.27
37117,11.87
37118,15.37
37119,31.13
37120,22.13
37121,19.02
37122,21.28
37123,59.06
37124,18.96
37125,20.52
37126,11.89
37127,31.71
37128,23.51
37129,14.22
37130,13.91
37131,7.2
37132,32.58
37133,29.91
37134,17.54
37135,47.62
37136,20.62
37137,29.27
37138,6.44
37139,23.48
37140,34.01
37141,17.44
37142,27.99
37143,27.97
37144,32.82
37145,26.32
37146,12.89
37147,23.4
37148,27.32
37149,20.36
37150,13.08
37151,11.74
37152,27.12
37153,15.45
37154,12.31
37155,18.15
37156,26.45
37157,34.74
37158,21.13
37159,26.8
37160,21.39
37161,29.47
37162,27.41
37163,61.52
37164,20.51
37165,11.7
37166,23.02
37167,24.07
37168,24.04
37169,22.23
37170,27.87
37171,19.55
37172,14.46
37173,22.43
37174,9.97
37175,13.56
37176,11.34
37177,36.42
37178,9.72
37179,17.23
37180,7.25
37181,23.4
37182,31.2
37183,13.88
37184,46.42
37185,49.02
37186,36.61
37187,37.6
37188,4.42
37189,22.02
37190,21.06
37191,28.76
37192,26.85
37193,29.97
37194,25.82
37195,21.49
37196,11.77
37197,21.56
37198,23.65
37199,20.34
37200,32.4
37201,84.3
37202,20.97
37203,18.53
37204,22.46
37205,12.52
37206,64.58
37207,27.12
37208,28.02
37209,25.83
37210,21.95
37211,30.19
37212,30.58
37213,15.79
37214,10.1
37215,13.17
37216,14.18
37217,23.98
37218,22
37219,31.63
37220,21.6
37221,36.32
37222,8.63
37223,29.09
37224,23.99
37225,16.14
37226,16.12
37227,19.98
37228,35.63
37229,21.59
37230,30.35
37231,11.66
37232,22.85
37233,13.52
37234,43.35
37235,12.66
37236,21.08
37237,20.55
37238,60.91
37239,23.65
37240,29.66
37241,26.83
37242,30.47
37243,24.16
37244,18.52
37245,7.5
37246,27.43
37247,31.85
37248,37.41
37249,21.44
37250,13.83
37251,18.57
37252,38.23
37253,18.87
37254,21.32
37255,14.12
37256,23.21
37257,9.96
37258,11.49
37259,36.89
37260,23.79
37261,8.37
37262,26.55
37263,20.79
37264,22.71
37265,11.66
37266,17.47
37267,27.03
37268,29.09
37269,26.36
37270,59.02
37271,21.7
37272,20.51
37273,57.84
37274,19.11
37275,54.46
37276,22.97
37277,21.15
37278,5.04
37279,24.03
37280,7.46
37281,15.16
37282,10.85
37283,87.64
37284,16.6
37285,9.96
37286,9.34
37287,20.3
37288,36.85
37289,23.69
37290,29.6
37291,13.28
37292,31.52
37293,36.79
37294,8.28
37295,65
37296,59.85
37297,25.21
37298,22.55
37299,31.76
37300,28.96
37301,29.46
37302,16.05
37303,27.31
37304,23.73
37305,28.64
37306,13.14
37307,31.82
37308,25.67
37309,34.39
37310,37.7
37311,36.99
37312,12.92
37313,14.84
37314,25.12
37315,17.98
37316,22.81
37317,23.94
37318,21.2
37319,38.24
37320,25.99
37321,32.74
37322,12.87
37323,16.32
37324,26.13
37325,20.4
37326,18.77
37327,30.59
37328,23.77
37329,21.36
37330,27.65
37331,10.58
37332,20.52
37333,30.13
37334,18.16
37335,31.65
37336,29.78
37337,6.33
37338,24.7
37339,8.39
37340,24.28
37341,9.73
37342,46.43
37343,36.15
37344,21.33
37345,25.24
37346,20.22
37347,30.62
37348,27.66
37349,25.37
37350,20.12
37351,23.75
37352,31.34
37353,22.18
37354,26.3
37355,27.41
37356,20.96
37357,22.01
37358,24.08
37359,6.25
37360,30.79
37361,14.3
37362,60.84
37363,17.18
37364,27.41
37365,22.9
37366,29.35
37367,13.26
37368,35.71
37369,26.92
37370,19.78
37371,29.79
37372,28.6
37373,12.75
37374,18.22
37375,35.54
37376,16.87
37377,28.45
37378,14.81
37379,12.18
37380,8.93
37381,8.52
37382,36.85
37383,28.44
37384,34.9
37385,14.79
37386,13.37
37387,33.46
37388,58.2
37389,25.39
37390,30.12
37391,30.77
37392,22.25
37393,21.61
37394,9.78
37395,21.16
37396,30.45
37397,12.77
37398,21.31
37399,21.98
37400,38.87
37401,30.07
37402,19.04
37403,22.17
37404,23.22
37405,2.85
37406,22.69
37407,20.18
37408,13.69
37409,6.55
37410,34.06
37411,5.67
37412,15.94
37413,27.32
37414,31.06
37415,18.12
37416,41.69
37417,7.55
37418,16.45
37419,33.56
37420,22.38
37421,22.02
37422,21.29
37423,14.15
37424,31.68
37425,12.56
37426,31.24
37427,21.77
37428,35.11
37429,17.05
37430,30.02
37431,28.21
37432,28.03
37433,9.65
37434,6.48
37435,46.27
37436,22.63
37437,22.75
37438,6.67
37439,22.94
37440,32.38
37441,31.11
37442,21.4
37443,28.35
37444,12.19
37445,9.88
37446,13.91
37447,10.27
37448,19.53
37449,3.73
37450,22.36
37451,38.44
37452,31.74
37453,62.14
37454,33.12
37455,11.15
37456,23.37
37457,8.97
37458,6.81
37459,25.35
37460,8.89
37461,35.03
37462,29.85
37463,21.08
37464,34.36
37465,39.25
37466,17.16
37467,28.84
37468,28.7
37469,11.15
37470,24.33
37471,33.81
37472,11.6
37473,28.6
37474,60.34
37475,15.49
37476,14.78
37477,36.49
37478,19.59
37479,21.89
37480,13.57
37481,45.82
37482,48.01
37483,14.69
37484,28.45
37485,14.62
37486,13.98
37487,39.23
37488,9.41
37489,15.66
37490,19.88
37491,30.63
37492,61.01
37493,13.35
37494,16.66
37495,25.85
37496,27.28
37497,66.77
37498,21.86
37499,15.15
37500,25.3
37501,25.2
37502,8.93
37503,23.92
37504,23.28
37505,59.74
37506,13.15
37507,25.23
37508,6.55
37509,20.34
37510,34.12
37511,16.92
37512,26.95
37513,18.44
37514,21.03
37515,21.51
37516,16.94
37517,14.81
37518,21.11
37519,13.95
37520,56.44
37521,26.32
37522,18.93
37523,53.28
37524,5.37
37525,31.38
37526,17.34
37527,26.35
37528,28.88
37529,23.31
37530,13.68
37531,32.74
37532,39.08
37533,15.59
37534,37.29
37535,20.55
37536,30.96
37537,29.1
37538,27.99
37539,8.41
37540,13.9
37541,27.06
37542,22.49
37543,12.4
37544,36.65
37545,8.37
37546,26.57
37547,21.44
37548,20.02
37549,27.74
37550,21.36
37551,17.04
37552,16.64
37553,29.11
37554,8.96
37555,15.8
37556,28.84
37557,23.26
37558,69.29
37559,26.3
37560,28.48
37561,36.62
37562,60.68
37563,17.94
37564,29.09
37565,25.66
37566,33.21
37567,21.88
37568,19.58
37569,15.12
37570,30.13
37571,28.81
37572,20.75
37573,29.93
37574,15.57
37575,23.02
37576,30.03
37577,19.72
37578,10.54
37579,13.09
37580,32.46
37581,18.83
37582,21.46
37583,28.86
37584,42.24
37585,20.65
37586,29.13
37587,34.12
37588,10.18
37589,29.45
37590,16.7
37591,15.11
37592,33.82
37593,16.1
37594,42.62
37595,31.64
37596,25.18
37597,28.69
37598,61.73
37599,28.59
37600,21.44
37601,15.56
37602,31.56
37603,24.89
37604,22.52
37605,62.27
37606,44.65
37607,18.02
37608,32.53
37609,9.34
37610,22.75
37611,13.99
37612,17.39
37613,36.32
37614,16.08
37615,7.59
37616,17.66
37617,50.07
37618,33.95
37619,16.74
37620,21.64
37621,23.45
37622,24.98
37623,63.95
37624,17.21
37625,14.74
37626,38.16
37627,23.84
37628,22
37629,14.48
37630,22.54
37631,20.38
37632,61.3
37633,54
37634,41.63
37635,22.06
37636,13.66
37637,25.75
37638,9.5
37639,5.54
37640,30.7
37641,14.81
37642,27.26
37643,14.67
37644,21.07
37645,6.32
37646,13
37647,19.45
37648,34.08
37649,21.11
37650,14.87
37651,40.83
37652,33.73
37653,9.3
37654,23.79
37655,64.54
37656,5.85
37657,32.55
37658,24.6
37659,27.77
37660,22.18
37661,30.87
37662,36.08
37663,35.72
37664,6.22
37665,17.35
37666,23.73
37667,35.51
37668,25.27
37669,22.77
37670,33.12
37671,26.75
37672,15.07
37673,19.68
37674,12.83
37675,31.24
37676,22.5
37677,22.09
37678,18.98
37679,21.98
37680,46.01
37681,26.03
37682,35.8
37683,34.64
37684,18.81
37685,20.49
37686,29.23
37687,23.11
37688,30.51
37689,36.64
37690,27.25
37691,12.28
37692,14.59
37693,35.12
37694,13.62
37695,23.81
37696,20.46
37697,22.6
37698,18.69
37699,26.88
37700,30.3
37701,17.39
37702,29.84
37703,32.28
37704,45.62
37705,26.09
37706,9.05
37707,25.47
37708,20.18
37709,22.32
37710,14.06
37711,22.21
37712,8.25
37713,24.09
37714,24.42
37715,21.6
37716,12.08
37717,29.39
37718,30.23
37719,25.81
37720,18.89
37721,36.16
37722,19.07
37723,24.12
37724,21.94
37725,50.8
37726,44.43
37727,13.73
37728,12.08
37729,27.87
37730,21.92
37731,13.25
37732,17.83
37733,33.12
