Id,Prediction
35878,21.88
35879,13.78
35880,23.25
35881,13.3
35882,14.38
35883,29.45
35884,23.52
35885,42.6
35886,26.77
35887,20.48
35888,37.8
35889,30.53
35890,20.8
35891,22.1
35892,19.67
35893,9.1
35894,66.32
35895,47.92
35896,43.88
35897,23.83
35898,13.02
35899,34.25
35900,21.87
35901,16.0
35902,61.83
35903,24.0
35904,22.87
35905,41.28
35906,24.67
35907,32.32
35908,30.2
35909,28.48
35910,9.92
35911,56.97
35912,22.52
35913,23.18
35914,32.88
35915,20.47
35916,17.52
35917,27.3
35918,15.75
35919,42.23
35920,51.13
35921,38.0
35922,13.13
35923,23.88
35924,16.73
35925,23.45
35926,14.37
35927,21.62
35928,36.97
35929,8.1
35930,20.18
35931,11.52
35932,39.07
35933,21.33
35934,20.32
35935,29.93
35936,27.88
35937,24.97
35938,21.05
35939,2.72
35940,41.93
35941,42.6
35942,14.95
35943,36.27
35944,29.47
35945,20.73
35946,12.75
35947,10.4
35948,34.47
35949,21.8
35950,8.7
35951,44.83
35952,29.57
35953,25.63
35954,41.68
35955,29.33
35956,67.07
35957,30.28
35958,16.73
35959,17.72
35960,7.73
35961,11.43
35962,27.5
35963,61.23
35964,17.1
35965,5.67
35966,7.27
35967,24.13
35968,28.82
35969,26.72
35970,26.18
35971,24.75
35972,28.87
35973,29.5
35974,37.18
35975,21.05
35976,24.25
35977,34.77
35978,25.38
35979,18.2
35980,17.75
35981,26.57
35982,36.87
35983,16.2
35984,20.3
35985,8.1
35986,19.1
35987,28.4
35988,25.67
35989,21.82
35990,14.42
35991,9.5
35992,22.97
35993,26.62
35994,22.03
35995,21.05
35996,21.92
35997,19.33
35998,18.08
35999,39.23
36000,36.17
36001,66.32
36002,32.55
36003,28.13
36004,8.3
36005,7.97
36006,15.88
36007,22.92
36008,20.82
36009,33.03
36010,14.08
36011,14.92
36012,22.73
36013,13.47
36014,19.08
36015,26.33
36016,27.95
36017,11.32
36018,24.72
36019,27.87
36020,29.82
36021,9.48
36022,21.92
36023,20.32
36024,17.2
36025,30.05
36026,11.68
36027,21.38
36028,26.57
36029,16.8
36030,19.17
36031,25.8
36032,30.58
36033,19.17
36034,6.23
36035,20.52
36036,16.65
36037,66.47
36038,12.13
36039,14.43
36040,15.83
36041,23.0
36042,18.72
36043,13.97
36044,21.62
36045,17.78
36046,29.57
36047,21.83
36048,18.2
36049,21.83
36050,21.37
36051,30.33
36052,16.28
36053,7.53
36054,15.57
36055,21.35
36056,8.27
36057,59.63
36058,20.25
36059,22.77
36060,5.47
36061,29.17
36062,13.0
36063,12.18
36064,24.13
36065,5.67
36066,31.85
36067,10.27
36068,7.02
36069,18.25
36070,21.55
36071,10.2
36072,23.6
36073,22.37
36074,17.45
36075,28.27
36076,16.15
36077,28.77
36078,3.55
36079,23.33
36080,29.42
36081,22.53
36082,8.97
36083,66.47
36084,13.25
36085,46.77
36086,28.7
36087,26.07
36088,33.72
36089,25.03
36090,36.35
36091,5.0
36092,35.55
36093,11.33
36094,30.02
36095,24.33
36096,34.62
36097,36.55
36098,39.02
36099,23.55
36100,25.13
36101,14.85
36102,39.18
36103,30.7
36104,28.42
36105,20.52
36106,34.18
36107,27.57
36108,13.5
36109,34.13
36110,27.52
36111,35.08
36112,20.15
36113,28.53
36114,29.65
36115,18.67
36116,19.67
36117,31.92
36118,33.38
36119,20.18
36120,9.4
36121,22.17
36122,23.55
36123,8.73
36124,11.13
36125,19.07
36126,13.65
36127,15.42
36128,19.05
36129,11.18
36130,10.15
36131,33.68
36132,17.03
36133,15.97
36134,22.55
36135,26.35
36136,11.73
36137,25.25
36138,26.22
36139,28.82
36140,9.8
36141,27.55
36142,40.33
36143,24.63
36144,25.6
36145,11.13
36146,12.32
36147,28.72
36148,13.85
36149,26.63
36150,19.88
36151,11.82
36152,19.93
36153,28.62
36154,18.55
36155,20.0
36156,27.47
36157,31.67
36158,27.77
36159,22.53
36160,22.92
36161,35.93
36162,26.57
36163,15.05
36164,19.28
36165,9.22
36166,20.8
36167,26.63
36168,55.5
36169,26.97
36170,55.4
36171,20.02
36172,23.58
36173,46.5
36174,25.5
36175,32.82
36176,16.17
36177,19.37
36178,57.05
36179,18.6
36180,23.08
36181,12.3
36182,38.02
36183,11.82
36184,7.27
36185,5.0
36186,24.6
36187,38.85
36188,12.63
36189,41.78
36190,30.63
36191,17.88
36192,26.57
36193,58.8
36194,15.58
36195,27.55
36196,27.03
36197,29.72
36198,47.78
36199,40.88
36200,26.08
36201,26.52
36202,60.22
36203,20.97
36204,52.83
36205,27.85
36206,23.25
36207,25.4
36208,14.7
36209,32.17
36210,41.62
36211,15.12
36212,33.72
36213,19.02
36214,22.93
36215,64.35
36216,41.93
36217,18.97
36218,15.47
36219,30.7
36220,21.57
36221,16.93
36222,66.32
36223,65.08
36224,15.25
36225,31.38
36226,18.03
36227,31.4
36228,34.77
36229,18.25
36230,56.82
36231,37.38
36232,20.5
36233,27.57
36234,33.9
36235,18.15
36236,22.25
36237,27.55
36238,26.57
36239,17.07
36240,32.97
36241,8.72
36242,19.48
36243,9.48
36244,20.27
36245,27.32
36246,31.27
36247,9.9
36248,61.73
36249,13.97
36250,29.27
36251,35.65
36252,24.8
36253,29.35
36254,31.07
36255,16.0
36256,15.68
36257,63.18
36258,23.87
36259,23.43
36260,21.75
36261,23.53
36262,63.47
36263,10.2
36264,8.37
36265,39.27
36266,34.28
36267,41.68
36268,25.4
36269,27.67
36270,18.47
36271,19.08
36272,25.53
36273,64.78
36274,24.92
36275,36.17
36276,19.25
36277,19.43
36278,27.12
36279,26.62
36280,14.97
36281,8.58
36282,16.93
36283,12.12
36284,23.45
36285,17.73
36286,31.4
36287,11.72
36288,17.07
36289,26.62
36290,18.98
36291,19.22
36292,39.93
36293,28.62
36294,26.83
36295,14.8
36296,24.53
36297,7.93
36298,16.08
36299,15.58
36300,66.32
36301,19.27
36302,33.63
36303,40.78
36304,22.52
36305,29.28
36306,31.42
36307,18.05
36308,32.35
36309,22.03
36310,17.35
36311,39.82
36312,31.03
36313,20.92
36314,16.77
36315,9.12
36316,22.9
36317,17.45
36318,18.38
36319,10.87
36320,25.82
36321,15.93
36322,40.78
36323,13.98
36324,14.4
36325,66.47
36326,7.3
36327,30.0
36328,23.08
36329,20.63
36330,12.02
36331,35.57
36332,8.67
36333,37.77
36334,18.72
36335,12.22
36336,40.87
36337,26.8
36338,27.9
36339,16.53
36340,30.33
36341,26.2
36342,12.93
36343,27.67
36344,22.53
36345,48.73
36346,27.27
36347,22.52
36348,6.62
36349,29.8
36350,25.17
36351,23.53
36352,19.55
36353,16.58
36354,12.65
36355,34.0
36356,13.57
36357,20.18
36358,9.95
36359,50.08
36360,39.58
36361,8.43
36362,15.22
36363,26.42
36364,20.6
36365,28.13
36366,21.52
36367,12.0
36368,30.37
36369,6.63
36370,28.83
36371,36.78
36372,24.27
36373,12.88
36374,63.53
36375,21.9
36376,12.15
36377,7.7
36378,20.05
36379,6.73
36380,30.07
36381,18.53
36382,35.52
36383,23.88
36384,55.28
36385,8.67
36386,25.5
36387,25.97
36388,37.5
36389,27.5
36390,31.97
36391,12.52
36392,9.42
36393,11.55
36394,25.97
36395,66.32
36396,58.9
36397,9.22
36398,24.18
36399,26.75
36400,21.32
36401,41.0
36402,19.77
36403,17.18
36404,28.47
36405,23.77
36406,27.0
36407,9.78
36408,28.62
36409,23.77
36410,21.12
36411,17.42
36412,17.3
36413,5.85
36414,36.3
36415,29.72
36416,17.3
36417,21.75
36418,27.5
36419,12.9
36420,20.48
36421,33.77
36422,37.55
36423,6.98
36424,35.0
36425,66.32
36426,37.22
36427,10.27
36428,21.32
36429,10.87
36430,37.47
36431,12.8
36432,12.82
36433,24.87
36434,9.63
36435,14.5
36436,33.35
36437,10.45
36438,13.18
36439,8.27
36440,25.78
36441,15.18
36442,23.05
36443,29.03
36444,13.48
36445,8.12
36446,13.77
36447,30.57
36448,15.87
36449,6.13
36450,14.8
36451,17.1
36452,7.83
36453,32.68
36454,13.9
36455,39.63
36456,13.03
36457,20.67
36458,24.62
36459,24.27
36460,22.63
36461,7.28
36462,13.28
36463,16.93
36464,14.65
36465,22.12
36466,12.2
36467,28.62
36468,5.08
36469,16.53
36470,26.07
36471,29.27
36472,26.57
36473,8.0
36474,28.53
36475,11.27
36476,19.33
36477,13.05
36478,18.78
36479,7.63
36480,62.03
36481,8.6
36482,30.43
36483,18.47
36484,14.75
36485,18.78
36486,41.73
36487,16.48
36488,30.58
36489,33.38
36490,29.68
36491,14.72
36492,6.83
36493,5.45
36494,18.83
36495,26.0
36496,24.18
36497,22.42
36498,14.52
36499,27.23
36500,8.9
36501,29.78
36502,23.28
36503,29.13
36504,26.75
36505,24.73
36506,17.12
36507,34.9
36508,19.8
36509,17.75
36510,28.6
36511,65.8
36512,24.13
36513,24.83
36514,22.67
36515,31.77
36516,18.82
36517,19.52
36518,42.93
36519,24.1
36520,31.32
36521,42.28
36522,19.57
36523,25.4
36524,12.52
36525,66.32
36526,16.45
36527,28.5
36528,28.48
36529,66.32
36530,13.95
36531,14.1
36532,25.62
36533,23.43
36534,10.73
36535,19.33
36536,33.98
36537,19.7
36538,14.97
36539,64.63
36540,33.7
36541,38.9
36542,26.0
36543,26.87
36544,26.52
36545,66.47
36546,29.3
36547,59.78
36548,20.67
36549,26.57
36550,20.83
36551,26.58
36552,24.87
36553,21.95
36554,11.97
36555,23.97
36556,27.45
36557,7.75
36558,52.72
36559,20.07
36560,5.45
36561,33.53
36562,14.12
36563,9.42
36564,25.97
36565,19.67
36566,28.77
36567,30.47
36568,7.57
36569,17.2
36570,22.77
36571,30.87
36572,28.07
36573,12.53
36574,19.1
36575,29.37
36576,9.72
36577,11.27
36578,19.53
36579,30.58
36580,15.42
36581,12.33
36582,15.18
36583,6.88
36584,24.67
36585,13.78
36586,17.77
36587,28.47
36588,17.53
36589,6.13
36590,76.37
36591,21.58
36592,22.63
36593,63.47
36594,38.88
36595,19.47
36596,39.07
36597,30.78
36598,8.48
36599,22.93
36600,7.55
36601,20.87
36602,26.57
36603,7.68
36604,19.73
36605,29.3
36606,40.43
36607,26.05
36608,20.42
36609,15.88
36610,23.08
36611,37.05
36612,17.38
36613,33.68
36614,20.52
36615,21.83
36616,31.53
36617,8.82
36618,10.27
36619,11.25
36620,15.92
36621,15.72
36622,31.82
36623,19.18
36624,15.75
36625,20.05
36626,24.8
36627,12.63
36628,24.92
36629,39.32
36630,31.38
36631,18.13
36632,11.33
36633,32.88
36634,0.0
36635,27.85
36636,23.83
36637,21.18
36638,26.75
36639,59.07
36640,19.07
36641,30.52
36642,96.93
36643,44.45
36644,10.17
36645,3.28
36646,33.73
36647,5.35
36648,29.07
36649,25.75
36650,32.75
36651,37.72
36652,18.25
36653,17.83
36654,31.58
36655,17.8
36656,66.32
36657,30.32
36658,30.5
36659,33.68
36660,21.33
36661,27.57
36662,21.72
36663,59.85
36664,7.73
36665,22.8
36666,21.43
36667,28.73
36668,24.67
36669,26.27
36670,23.4
36671,19.73
36672,25.4
36673,32.77
36674,25.47
36675,26.57
36676,8.92
36677,28.72
36678,8.4
36679,19.55
36680,27.17
36681,63.3
36682,20.15
36683,20.38
36684,16.07
36685,9.77
36686,19.97
36687,30.72
36688,17.27
36689,15.35
36690,26.63
36691,20.83
36692,7.73
36693,21.37
36694,14.53
36695,32.45
36696,12.23
36697,61.08
36698,16.4
36699,23.98
36700,29.77
36701,24.65
36702,25.57
36703,26.4
36704,18.97
36705,49.83
36706,22.93
36707,64.45
36708,22.27
36709,22.65
36710,18.18
36711,29.68
36712,26.6
36713,22.48
36714,32.03
36715,26.77
36716,17.75
36717,15.12
36718,31.82
36719,25.05
36720,26.47
36721,15.87
36722,23.7
36723,7.17
36724,29.03
36725,19.77
36726,26.57
36727,17.17
36728,20.48
36729,24.85
36730,17.55
36731,25.93
36732,31.0
36733,23.45
36734,20.53
36735,6.13
36736,34.77
36737,22.92
36738,25.47
36739,29.83
36740,18.98
36741,17.08
36742,10.97
36743,26.77
36744,41.02
36745,28.2
36746,35.13
36747,21.35
36748,21.4
36749,12.78
36750,14.05
36751,27.6
36752,21.62
36753,30.42
36754,22.47
36755,24.2
36756,53.8
36757,23.28
36758,28.48
36759,9.55
36760,16.12
36761,15.28
36762,26.07
36763,10.35
36764,22.77
36765,25.27
36766,34.55
36767,7.65
36768,17.75
36769,22.3
36770,41.13
36771,6.77
36772,31.62
36773,49.08
36774,19.23
36775,38.7
36776,22.17
36777,33.68
36778,25.83
36779,30.5
36780,15.95
36781,8.9
36782,22.63
36783,26.2
36784,16.65
36785,23.55
36786,17.8
36787,24.68
36788,7.55
36789,19.0
36790,29.42
36791,6.72
36792,6.92
36793,21.57
36794,23.68
36795,16.0
36796,21.23
36797,13.53
36798,23.13
36799,29.62
36800,48.15
36801,22.32
36802,30.42
36803,29.57
36804,26.57
36805,21.05
36806,29.5
36807,20.87
36808,12.25
36809,13.18
36810,27.82
36811,25.4
36812,14.52
36813,85.48
36814,28.22
36815,10.0
36816,8.37
36817,11.27
36818,28.47
36819,9.43
36820,32.42
36821,12.42
36822,21.58
36823,30.33
36824,25.25
36825,12.23
36826,24.0
36827,24.68
36828,33.93
36829,21.13
36830,63.73
36831,21.65
36832,31.98
36833,12.2
36834,27.28
36835,23.85
36836,38.88
36837,19.67
36838,26.12
36839,19.95
36840,38.8
36841,9.6
36842,18.8
36843,28.87
36844,44.58
36845,36.1
36846,23.85
36847,29.9
36848,27.62
36849,41.03
36850,31.37
36851,22.18
36852,14.17
36853,19.33
36854,66.32
36855,17.5
36856,7.57
36857,34.48
36858,33.08
36859,18.82
36860,34.77
36861,14.48
36862,27.73
36863,4.17
36864,28.42
36865,32.45
36866,15.55
36867,9.18
36868,20.82
36869,34.58
36870,14.53
36871,28.42
36872,30.17
36873,27.5
36874,26.75
36875,35.73
36876,27.77
36877,13.28
36878,32.73
36879,17.0
36880,10.43
36881,15.38
36882,8.28
36883,16.98
36884,26.97
36885,16.87
36886,17.63
36887,25.58
36888,16.0
36889,35.1
36890,16.0
36891,28.42
36892,27.57
36893,17.15
36894,26.83
36895,30.15
36896,9.25
36897,29.53
36898,26.23
36899,26.05
36900,33.93
36901,25.5
36902,25.48
36903,15.12
36904,36.95
36905,35.17
36906,15.18
36907,11.88
36908,88.67
36909,11.63
36910,11.97
36911,29.32
36912,56.18
36913,4.87
36914,27.15
36915,26.55
36916,52.03
36917,8.33
36918,7.65
36919,22.55
36920,9.48
36921,32.85
36922,28.35
36923,9.3
36924,27.18
36925,22.02
36926,8.37
36927,28.35
36928,23.4
36929,29.15
36930,6.22
36931,28.68
36932,20.57
36933,21.25
36934,50.08
36935,29.6
36936,14.7
36937,28.35
36938,10.45
36939,5.82
36940,23.03
36941,23.23
36942,14.7
36943,66.32
36944,27.15
36945,28.97
36946,18.77
36947,32.75
36948,10.73
36949,18.57
36950,14.37
36951,14.73
36952,34.83
36953,27.85
36954,23.5
36955,12.83
36956,20.37
36957,23.53
36958,34.4
36959,36.38
36960,24.85
36961,63.55
36962,17.83
36963,14.13
36964,56.38
36965,18.8
36966,7.82
36967,6.45
36968,13.6
36969,21.65
36970,66.32
36971,19.13
36972,13.1
36973,17.0
36974,8.23
36975,18.4
36976,31.52
36977,34.52
36978,18.92
36979,7.7
36980,23.17
36981,20.35
36982,24.37
36983,29.0
36984,10.43
36985,34.28
36986,31.98
36987,7.98
36988,24.33
36989,25.82
36990,14.42
36991,19.05
36992,12.02
36993,27.77
36994,12.28
36995,23.03
36996,15.28
36997,34.58
36998,51.13
36999,32.17
37000,6.13
37001,30.12
37002,8.62
37003,27.15
37004,26.22
37005,6.95
37006,17.08
37007,13.78
37008,25.27
37009,18.77
37010,27.65
37011,24.62
37012,87.73
37013,17.35
37014,24.43
37015,35.63
37016,31.02
37017,25.3
37018,11.13
37019,20.2
37020,60.18
37021,32.63
37022,25.0
37023,21.17
37024,14.12
37025,36.18
37026,10.88
37027,35.43
37028,15.52
37029,29.5
37030,7.2
37031,33.83
37032,37.85
37033,19.32
37034,37.72
37035,6.43
37036,14.43
37037,19.95
37038,31.18
37039,65.57
37040,17.38
37041,25.4
37042,30.57
37043,9.15
37044,35.88
37045,21.48
37046,23.48
37047,11.47
37048,10.9
37049,34.03
37050,13.35
37051,37.77
37052,26.43
37053,11.43
37054,37.83
37055,33.68
37056,23.12
37057,15.3
37058,27.3
37059,30.58
37060,29.12
37061,12.77
37062,20.6
37063,61.52
37064,23.62
37065,18.0
37066,61.78
37067,36.08
37068,21.4
37069,29.2
37070,9.93
37071,15.48
37072,22.75
37073,22.15
37074,18.9
37075,15.83
37076,16.2
37077,21.73
37078,33.07
37079,63.57
37080,20.82
37081,12.25
37082,32.93
37083,23.28
37084,25.82
37085,18.1
37086,31.47
37087,23.32
37088,14.98
37089,40.12
37090,30.07
37091,36.5
37092,22.93
37093,10.42
37094,37.73
37095,20.32
37096,19.6
37097,62.47
37098,22.77
37099,21.48
37100,25.82
37101,30.72
37102,19.6
37103,27.65
37104,34.25
37105,5.95
37106,14.37
37107,8.7
37108,19.53
37109,12.68
37110,9.35
37111,27.6
37112,12.88
37113,25.4
37114,24.18
37115,61.67
37116,4.72
37117,10.95
37118,12.9
37119,30.82
37120,22.32
37121,19.67
37122,29.48
37123,59.97
37124,16.63
37125,20.17
37126,11.35
37127,30.63
37128,21.38
37129,14.6
37130,13.77
37131,6.95
37132,34.77
37133,21.48
37134,13.88
37135,50.93
37136,18.25
37137,27.7
37138,6.72
37139,20.5
37140,37.97
37141,17.53
37142,32.28
37143,10.1
37144,29.73
37145,28.77
37146,12.6
37147,20.78
37148,27.53
37149,22.52
37150,13.62
37151,10.68
37152,25.63
37153,15.58
37154,12.55
37155,15.87
37156,28.3
37157,38.33
37158,19.05
37159,24.87
37160,19.67
37161,28.15
37162,23.52
37163,57.42
37164,23.58
37165,13.4
37166,23.73
37167,26.57
37168,22.55
37169,22.75
37170,26.77
37171,17.58
37172,13.05
37173,22.78
37174,10.07
37175,12.65
37176,11.73
37177,42.17
37178,9.03
37179,14.73
37180,6.67
37181,20.23
37182,30.2
37183,13.03
37184,52.03
37185,46.38
37186,37.9
37187,31.25
37188,4.33
37189,21.73
37190,22.87
37191,26.2
37192,29.8
37193,29.47
37194,24.87
37195,19.05
37196,10.1
37197,21.38
37198,23.18
37199,21.38
37200,32.48
37201,97.75
37202,17.0
37203,20.12
37204,21.23
37205,13.1
37206,64.35
37207,25.0
37208,28.82
37209,25.0
37210,19.67
37211,26.3
37212,27.57
37213,15.52
37214,9.5
37215,13.37
37216,14.75
37217,22.4
37218,22.55
37219,30.18
37220,20.6
37221,26.08
37222,9.6
37223,27.25
37224,22.02
37225,14.5
37226,16.92
37227,14.72
37228,37.82
37229,18.33
37230,31.23
37231,12.33
37232,22.52
37233,11.38
37234,41.88
37235,14.25
37236,21.0
37237,15.02
37238,58.97
37239,20.42
37240,30.65
37241,24.45
37242,27.62
37243,18.2
37244,17.43
37245,9.95
37246,27.57
37247,35.1
37248,38.93
37249,17.92
37250,12.2
37251,16.63
37252,37.97
37253,18.32
37254,22.85
37255,13.53
37256,19.5
37257,11.35
37258,10.33
37259,36.83
37260,25.85
37261,8.1
37262,25.27
37263,23.55
37264,24.7
37265,11.37
37266,15.27
37267,28.47
37268,22.28
37269,23.03
37270,58.12
37271,22.12
37272,16.0
37273,58.2
37274,20.45
37275,47.5
37276,23.4
37277,21.18
37278,4.53
37279,33.8
37280,7.62
37281,15.55
37282,9.8
37283,85.48
37284,17.63
37285,9.72
37286,9.27
37287,22.37
37288,37.8
37289,22.25
37290,29.23
37291,14.93
37292,26.87
37293,39.98
37294,7.48
37295,66.47
37296,62.22
37297,21.18
37298,27.58
37299,42.95
37300,29.65
37301,31.48
37302,16.73
37303,64.97
37304,25.33
37305,28.48
37306,6.27
37307,30.13
37308,29.33
37309,34.78
37310,34.03
37311,39.23
37312,13.68
37313,15.17
37314,21.35
37315,17.23
37316,18.65
37317,24.6
37318,22.75
37319,39.85
37320,24.8
37321,29.43
37322,10.42
37323,15.27
37324,20.82
37325,18.08
37326,12.9
37327,29.6
37328,16.17
37329,21.8
37330,28.57
37331,9.48
37332,17.15
37333,28.05
37334,21.18
37335,31.12
37336,22.75
37337,7.02
37338,23.65
37339,8.28
37340,22.92
37341,13.75
37342,41.17
37343,36.47
37344,19.22
37345,26.8
37346,22.92
37347,28.33
37348,24.45
37349,23.82
37350,18.97
37351,22.93
37352,29.13
37353,22.27
37354,25.13
37355,28.23
37356,22.37
37357,19.33
37358,23.68
37359,7.93
37360,36.63
37361,12.47
37362,61.48
37363,13.82
37364,23.32
37365,26.35
37366,29.23
37367,15.1
37368,36.87
37369,26.8
37370,18.55
37371,31.4
37372,26.17
37373,14.58
37374,19.0
37375,30.53
37376,15.4
37377,19.65
37378,11.68
37379,10.35
37380,8.43
37381,7.8
37382,49.93
37383,26.77
37384,37.13
37385,14.15
37386,13.48
37387,41.17
37388,66.03
37389,25.52
37390,30.1
37391,28.23
37392,23.28
37393,20.62
37394,9.13
37395,23.62
37396,32.3
37397,7.75
37398,17.45
37399,25.12
37400,39.1
37401,25.52
37402,14.67
37403,22.17
37404,24.2
37405,2.6
37406,22.97
37407,20.58
37408,14.93
37409,6.3
37410,33.72
37411,5.38
37412,16.08
37413,26.05
37414,28.27
37415,13.3
37416,64.82
37417,7.3
37418,16.63
37419,31.25
37420,20.48
37421,19.82
37422,26.75
37423,17.53
37424,30.5
37425,10.77
37426,34.87
37427,23.53
37428,29.43
37429,18.43
37430,25.53
37431,27.15
37432,27.37
37433,8.43
37434,6.12
37435,42.52
37436,24.27
37437,22.7
37438,7.45
37439,27.77
37440,29.43
37441,33.25
37442,19.88
37443,59.2
37444,9.18
37445,9.73
37446,13.98
37447,10.78
37448,17.38
37449,3.63
37450,19.77
37451,32.82
37452,34.32
37453,59.8
37454,22.52
37455,11.48
37456,22.68
37457,8.27
37458,6.43
37459,26.7
37460,9.87
37461,33.77
37462,25.98
37463,20.4
37464,31.92
37465,36.87
37466,22.68
37467,27.33
37468,27.2
37469,12.47
37470,25.65
37471,33.8
37472,11.82
37473,16.87
37474,62.72
37475,17.58
37476,13.47
37477,37.03
37478,20.08
37479,26.83
37480,14.95
37481,31.17
37482,50.87
37483,13.97
37484,36.55
37485,14.42
37486,12.98
37487,37.32
37488,10.67
37489,15.13
37490,18.02
37491,33.8
37492,58.87
37493,18.28
37494,20.32
37495,26.28
37496,25.52
37497,61.67
37498,20.63
37499,13.68
37500,29.48
37501,29.82
37502,4.43
37503,27.17
37504,22.32
37505,56.7
37506,11.22
37507,24.33
37508,6.27
37509,18.87
37510,32.28
37511,17.8
37512,33.1
37513,17.83
37514,17.38
37515,19.35
37516,15.02
37517,16.88
37518,20.7
37519,15.95
37520,55.67
37521,24.43
37522,15.18
37523,55.82
37524,6.1
37525,30.33
37526,16.6
37527,21.15
37528,28.7
37529,20.7
37530,13.22
37531,29.32
37532,52.97
37533,14.95
37534,38.35
37535,20.47
37536,25.87
37537,30.28
37538,23.83
37539,8.58
37540,15.2
37541,23.42
37542,18.88
37543,11.75
37544,38.45
37545,6.23
37546,25.52
37547,22.08
37548,18.33
37549,30.73
37550,20.68
37551,16.18
37552,20.03
37553,31.68
37554,8.47
37555,19.58
37556,28.67
37557,23.43
37558,66.5
37559,25.82
37560,28.67
37561,33.73
37562,62.45
37563,17.18
37564,20.22
37565,25.17
37566,34.77
37567,22.78
37568,21.88
37569,14.08
37570,27.62
37571,33.07
37572,20.35
37573,27.97
37574,66.32
37575,24.7
37576,29.15
37577,21.02
37578,10.55
37579,14.38
37580,34.1
37581,19.33
37582,20.87
37583,26.13
37584,44.5
37585,24.85
37586,33.5
37587,33.6
37588,11.02
37589,28.73
37590,17.83
37591,15.95
37592,34.78
37593,19.4
37594,41.17
37595,27.62
37596,23.12
37597,30.27
37598,62.63
37599,25.47
37600,20.18
37601,17.02
37602,30.52
37603,26.65
37604,26.7
37605,64.97
37606,43.38
37607,17.27
37608,29.88
37609,7.47
37610,25.68
37611,13.18
37612,18.85
37613,36.92
37614,15.88
37615,5.0
37616,20.53
37617,45.32
37618,34.2
37619,16.85
37620,22.65
37621,25.62
37622,23.3
37623,62.57
37624,20.2
37625,66.32
37626,32.98
37627,20.05
37628,23.28
37629,12.73
37630,22.82
37631,21.3
37632,60.57
37633,52.72
37634,40.22
37635,21.4
37636,13.18
37637,29.12
37638,8.0
37639,5.57
37640,29.17
37641,8.85
37642,59.2
37643,14.25
37644,20.45
37645,5.98
37646,8.85
37647,19.97
37648,34.07
37649,19.68
37650,14.78
37651,42.85
37652,38.9
37653,9.68
37654,23.85
37655,62.53
37656,5.73
37657,29.8
37658,23.55
37659,24.12
37660,22.28
37661,28.13
37662,39.82
37663,39.62
37664,4.32
37665,17.25
37666,22.37
37667,38.7
37668,20.62
37669,21.65
37670,29.35
37671,29.42
37672,15.38
37673,16.8
37674,12.08
37675,27.72
37676,22.28
37677,16.53
37678,18.0
37679,23.7
37680,48.92
37681,22.82
37682,36.05
37683,34.13
37684,17.62
37685,18.93
37686,31.92
37687,21.25
37688,27.45
37689,36.22
37690,27.65
37691,11.4
37692,13.75
37693,38.0
37694,15.03
37695,22.77
37696,19.77
37697,20.95
37698,14.7
37699,30.37
37700,27.7
37701,19.05
37702,29.75
37703,31.95
37704,43.57
37705,21.78
37706,9.28
37707,24.77
37708,18.28
37709,22.0
37710,11.63
37711,22.45
37712,7.25
37713,24.37
37714,22.03
37715,22.87
37716,11.23
37717,23.97
37718,30.23
37719,25.9
37720,16.52
37721,39.02
37722,17.3
37723,19.52
37724,27.77
37725,27.43
37726,46.85
37727,14.52
37728,12.85
37729,28.4
37730,25.22
37731,14.6
37732,16.45
37733,29.85
37734,22.23
37735,31.98
37736,15.37
37737,15.52
37738,8.1
37739,41.45
37740,27.15
37741,12.28
37742,33.22
37743,13.33
37744,20.05
37745,21.12
37746,15.08
37747,89.78
37748,11.83
37749,24.43
37750,76.68
37751,23.77
37752,59.97
37753,10.13
37754,28.67
37755,14.05
37756,17.8
37757,11.17
37758,30.05
37759,30.7
37760,27.25
37761,20.15
37762,25.35
37763,26.2
37764,24.12
37765,20.87
37766,27.35
37767,26.38
37768,13.18
37769,13.3
37770,21.12
37771,20.72
37772,51.13
37773,41.45
37774,14.1
37775,34.58
37776,36.53
37777,8.3
37778,8.37
37779,28.65
37780,26.47
37781,25.52
37782,21.43
37783,17.4
37784,17.17
37785,29.45
37786,22.77
37787,31.08
37788,28.4
37789,12.73
37790,30.0
37791,8.25
37792,20.42
37793,27.28
37794,67.92
37795,18.8
37796,28.23
37797,20.45
37798,41.75
37799,29.27
37800,10.87
37801,30.7
37802,28.4
37803,26.68
37804,33.15
37805,46.12
37806,17.75
37807,26.57
37808,10.85
37809,16.7
37810,14.58
37811,21.35
37812,24.18
37813,38.92
37814,39.55
37815,15.43
37816,17.83
37817,18.25
37818,23.83
37819,32.08
37820,18.12
37821,10.08
37822,38.08
37823,7.07
37824,18.87
37825,25.0
37826,39.7
37827,43.13
37828,65.25
37829,22.87
37830,21.13
37831,17.15
37832,10.27
37833,30.97
37834,6.33
37835,14.82
37836,10.15
37837,21.05
37838,42.02
37839,34.72
37840,9.0
37841,33.9
37842,18.32
37843,22.37
37844,33.5
37845,21.97
37846,30.62
37847,18.53
37848,12.8
37849,66.32
37850,22.28
37851,24.9
37852,21.33
37853,25.87
37854,23.07
37855,25.78
37856,28.72
37857,35.5
37858,25.33
37859,33.42
37860,14.2
37861,25.6
37862,12.42
37863,21.12
37864,38.1
37865,11.25
37866,32.98
37867,15.7
37868,6.87
37869,16.88
37870,11.97
37871,18.55
37872,30.6
37873,59.75
37874,21.17
37875,10.1
